     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   334→    .admin-side a.active, .admin-side a:hover { background: #2b3644; color: #fff; }
   335→    .admin-side svg { width: 17px; height: 17px; stroke: currentColor; }
   336→    .admin-main { padding: 28px; background: var(--shukara-sand); }
   337→    .admin-topline { display: flex; justify-content: space-between; align-items: center; margin-bottom: 22px; }
   338→    .kpi-grid { display: grid; grid-template-columns: repeat(5,1fr); gap: 16px; margin-bottom: 26px; }
   339→    .kpi-card { background: #fff; border-radius: var(--radius-md); padding: 18px; border: 1px solid var(--shukara-mist); }
   340→    .kpi-card span { font-size: 12px; color: var(--shukara-stone); text-transform: uppercase; letter-spacing: .03em; }
   341→    .kpi-card b { display: block; font-family: var(--font-mono); font-size: 24px; color: var(--shukara-navy); margin-top: 6px; }
   342→    @media (max-width:1100px) { .kpi-grid { grid-template-columns: repeat(2,1fr); } .admin-shell { grid-template-columns: 1fr; } .admin-side { display: flex; overflow: auto; gap: 4px; } }
   343→    .admin-panel { background: #fff; border-radius: var(--radius-md); border: 1px solid var(--shukara-mist); padding: 20px; margin-bottom: 20px; }
   344→    .admin-panel h4 { display: flex; justify-content: space-between; align-items: center; font-size: 15px; color: var(--shukara-navy); }
   345→    table { width: 100%; border-collapse: collapse; font-size: 13.5px; }
   346→    th { text-align: left; color: var(--shukara-stone); font-weight: 600; font-size: 11.5px; text-transform: uppercase; letter-spacing: .03em; padding: 10px 8px; border-bottom: 1px solid var(--shukara-mist); }
   347→    td { padding: 12px 8px; border-bottom: 1px solid var(--shukara-mist); }
   348→    tr:last-child td { border-bottom: none; }
   349→    .alert-row { display: flex; justify-content: space-between; align-items: center; padding: 10px 0; border-bottom: 1px solid var(--shukara-mist); font-size: 13.5px; }
   350→    .alert-row:last-child { border-bottom: none; }
   351→    .admin-actions button { background: none; border: none; color: var(--shukara-gold); font-size: 13px; font-weight: 600; margin-right: 10px; }
   352→    .admin-actions button.danger { color: var(--red); }
   353→    .tab-row { display: flex; gap: 8px; margin-bottom: 16px; }
   354→    .tab-btn { padding: 8px 16px; border-radius: 100px; border: 1px solid var(--shukara-mist); background: #fff; font-size: 13px; font-weight: 600; color: var(--shukara-stone); }
   355→    .tab-btn.active { background: var(--shukara-navy); color: #fff; border-color: var(--shukara-navy); }
   356→  </style>
   357→</head>
   358→<body>
   359→
   360→<!-- TOAST -->
   361→<div class="toast-wrap" id="toastWrap"></div>
   362→
   363→<!-- TOPBAR -->
   364→<div class="topbar">
   365→  <div class="container">
   366→    <span>🇪🇬 B2B commodity marketplace · <span style="color:var(--shukara-gold-light);">شكارة</span> connects warehouses directly with bulk buyers</span>
   367→    <div class="tb-right">
   368→      <a href="mailto:trade@shukara.com">✉ trade@shukara.com</a>
   369→      <a href="tel:+201000000000">☎ +20 100 000 0000</a>
   370→      <a href="#" data-page="login">Supplier Login</a>
   371→    </div>
   372→  </div>
   373→</div>
   374→
   375→<!-- NAV -->
   376→<nav class="mainnav">
   377→  <div class="container navwrap">
   378→    <button class="navburger" id="burgerBtn" aria-label="Toggle menu">
   379→      <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
   380→    </button>
   381→    <a href="#" class="logo" data-page="home">
   382→      <span class="logo-mark"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M12 2 L20 7 V21 H4 V7 Z"/><line x1="12" y1="2" x2="12" y2="21"/></svg></span>
   383→      Shukara <span class="logo-arabic">شكارة</span>
   384→    </a>
   385→    <div class="navlinks" id="navLinks">
   386→      <a href="#" data-page="home">Home</a>
   387→      <a href="#" data-page="products">Products</a>
   388→      <a href="#" data-page="categories">Categories</a>
   389→      <a href="#" data-page="about">About Us</a>
   390→      <a href="#" data-page="contact">Contact</a>
   391→      <a href="#" data-page="faq">FAQ</a>
   392→      <a href="#" data-page="login">Login</a>
   393→      <a href="#" data-page="register">Register</a>
   394→    </div>
   395→    <div class="navactions">
   396→      <button class="iconbtn" id="cartBtn" data-page="cart" aria-label="Shopping cart">
   397→        <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="9" cy="21" r="1"/><circle cx="20" cy="21" r="1"/><path d="M1 1h4l2.68 13.39a2 2 0 0 0 2 1.61h9.72a2 2 0 0 0 2-1.61L23 6H6"/></svg>
   398→        <span class="cart-count" id="cartCount" style="display:none;">0</span>
   399→      </button>
   400→    </div>
   401→  </div>
   402→</nav>
   403→
   404→<!-- ============ MAIN PAGES ============ -->
   405→<main>
   406→
   407→<!-- HOME -->
   408→<section class="page active" id="page-home">
   409→  <div class="hero">
   410→    <div class="container hero-grid">
   411→      <div>
   412→        <span class="eyebrow">Wholesale commodity trading</span>
   413→        <h1>Bulk sourcing, <span class="gold">reserved</span> and delivered with <span class="gold">certainty</span>.</h1>
   414→        <p style="font-size:16.5px;max-width:520px;">Shukara connects warehouses, distributors, and manufacturers directly with verified suppliers of rice, oils, pulses, and staple goods — by the sack, ton, pallet, or bulk order.</p>
   415→        <div class="hero-actions">
   416→          <a class="btn btn-primary" href="#" data-page="products">Browse Products</a>
   417→          <a class="btn btn-outline" href="#" data-page="contact">Request Bulk Quote</a>
   418→        </div>
   419→        <div class="hero-stats">
   420→          <div class="stat"><b class="mono" id="statProducts">10</b><span>Commodities listed</span></div>
   421→          <div class="stat"><b class="mono">28</b><span>Countries served</span></div>
   422→          <div class="stat"><b class="mono">4,200+</b><span>Tons shipped / yr</span></div>
   423→          <div class="stat"><b class="mono">97.8%</b><span>On-time delivery</span></div>
   424→        </div>
   425→      </div>
   426→      <div class="hero-visual">
   427→        <h4><span><span class="live-dot"></span>Live Market Ledger</span><span class="mono" style="color:#8fa7c4;font-size:11px;">AUTO-REFRESH</span></h4>
   428→        <div id="heroLedger"></div>
   429→      </div>
   430→    </div>
   431→  </div>
   432→
   433→  <div class="ticker-wrap">
   434→    <div class="ticker-track" id="tickerTrack"></div>
   435→  </div>
   436→
   437→  <div class="section">
   438→    <div class="container">
   439→      <div class="section-head">
   440→        <span class="eyebrow">Catalog</span>
   441→        <h2>Featured wholesale commodities</h2>
   442→        <p>Core commodities, priced per unit and updated in real time as stock is reserved.</p>
   443→      </div>
   444→      <div class="toolbar-row">
   445→        <span class="result-count" id="homeCount"></span>
   446→        <a class="btn btn-ghost btn-sm" href="#" data-page="products">View full catalog →</a>
   447→      </div>
   448→      <div class="grid-products" id="homeGrid"></div>
   449→    </div>
   450→  </div>
   451→
   452→  <div class="section" style="padding-top:0;">
   453→    <div class="container">
   454→      <div class="section-head">
   455→        <span class="eyebrow">Categories</span>
   456→        <h2>Shop by commodity group</h2>
   457→      </div>
   458→      <div class="cat-grid" id="catGridHome"></div>
   459→    </div>
   460→  </div>
   461→
   462→  <div class="stats-strip">
   463→    <div class="container grid4">
   464→      <div><b>940+</b><span>Active B2B buyers</span></div>
   465→      <div><b>$12.4M</b><span>Trade volume this year</span></div>
   466→      <div><b>72</b><span>Verified suppliers</span></div>
   467→      <div><b>ISO 22000</b><span>Compliant partners</span></div>
   468→    </div>
   469→  </div>
   470→
   471→  <div class="section">
   472→    <div class="container">
   473→      <div class="section-head">
   474→        <span class="eyebrow">Trust & compliance</span>
   475→        <h2>Built for serious buyers</h2>
   476→      </div>
   477→      <div class="trust-row">
   478→        <span class="trust-badge"><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><path d="M9 12l2 2 4-4"/><circle cx="12" cy="12" r="10"/></svg>Verified Suppliers</span>
   479→        <span class="trust-badge"><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><path d="M12 2l8 4v6c0 5-3.5 8-8 10-4.5-2-8-5-8-10V6z"/></svg>Escrow-Protected Payments</span>
   480→        <span class="trust-badge"><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><rect x="4" y="4" width="16" height="16" rx="3"/><path d="M8 12h8"/></svg>ISO 22000 Certified Partners</span>
   481→        <span class="trust-badge"><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><path d="M3 12h4l3 8 4-16 3 8h4"/></svg>Lab-Tested Specs</span>
   482→        <span class="trust-badge"><svg viewBox="0 0 24 24" fill="none" stroke-width="2"><rect x="3" y="11" width="18" height="10" rx="2"/><path d="M7 11V7a5 5 0 0110 0v4"/></svg>SSL Secured Checkout</span>
   483→      </div>
   484→    </div>
   485→  </div>
   486→
   487→  <div class="section" style="padding-top:0;">
   488→    <div class="container">
   489→      <div class="section-head">
   490→        <span class="eyebrow">Testimonials</span>
   491→        <h2>What our trade partners say</h2>
   492→      </div>
   493→      <div class="testi-grid" id="testiGrid"></div>
   494→    </div>
   495→  </div>
   496→
   497→  <div class="section" style="padding-top:0;">
   498→    <div class="container">
   499→      <div class="section-head">
   500→        <span class="eyebrow">Partners</span>
   501→        <h2>Trusted by distributors across the region</h2>
   502→      </div>
   503→      <div class="partners-grid" id="partnerGrid"></div>
   504→    </div>
   505→  </div>
   506→
   507→  <div class="section" style="padding-top:0;">
   508→    <div class="container">
   509→      <div class="newsletter">
   510→        <div>
   511→          <h3>Get weekly price benchmarks</h3>
   512→          <p>Grain, oil, and pulses pricing sent to your inbox every Monday.</p>
   513→        </div>
   514→        <form class="nform" id="newsletterForm">
   515→          <input type="email" placeholder="you@company.com" required id="newsletterEmail">
   516→          <button class="btn btn-dark" type="submit">Subscribe</button>
   517→        </form>
   518→      </div>
   519→    </div>
   520→  </div>
   521→</section>
   522→
   523→<!-- PRODUCTS -->
   524→<section class="page" id="page-products">
   525→  <div class="breadcrumb"><div class="container"><a href="#" data-page="home">Home</a><span class="sep">/</span><span>Products</span></div></div>
   526→  <div class="container" style="padding-top:32px;">
   527→    <div class="section-head" style="margin-bottom:24px;">
   528→      <h2>Full product catalog</h2>
   529→      <p>Search and filter across all wholesale commodities currently available for reservation and purchase.</p>
   530→    </div>
   531→    <div class="filterbar">
   532→      <div class="fld searchwrap">
   533→        <label for="searchInput">Search</label>
   534→        <svg class="icon" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="11" cy="11" r="7"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>
   535→        <input type="text" id="searchInput" placeholder="Search rice, oil, sugar…">
   536→      </div>
   537→      <div class="fld"><label for="catFilter">Category</label><select id="catFilter"></select></div>
   538→      <div class="fld"><label for="countryFilter">Origin</label><select id="countryFilter"></select></div>
   539→      <div class="fld"><label for="priceFilter">Price range</label>
   540→        <select id="priceFilter">
   541→          <option value="all">Any price</option>
   542→          <option value="0-100">Under $100 / unit</option>
   543→          <option value="100-300">$100 – $300 / unit</option>
   544→          <option value="300-600">$300 – $600 / unit</option>
   545→          <option value="600-99999">$600+ / unit</option>
   546→        </select>
   547→      </div>
   548→      <div class="fld"><label for="availFilter">Availability</label>
   549→        <select id="availFilter">
   550→          <option value="all">All</option>
   551→          <option value="instock">In Stock</option>
   552→          <option value="low">Low Stock</option>
   553→          <option value="out">Out of Stock</option>
   554→        </select>
   555→      </div>
   556→      <div class="fld"><button class="btn btn-ghost" id="resetFilters" type="button">Reset</button></div>
   557→    </div>
   558→    <div class="toolbar-row">
   559→      <span class="result-count" id="resultCount"></span>
   560→      <div class="sortwrap">
   561→        <label for="sortSelect">Sort by</label>
   562→        <select id="sortSelect">
   563→          <option value="default">Featured</option>
   564→          <option value="price-asc">Price: Low to High</option>
   565→          <option value="price-desc">Price: High to Low</option>
   566→          <option value="newest">Newest</option>
   567→          <option value="stock">Stock: High to Low</option>
   568→          <option value="alpha">Alphabetical</option>
   569→        </select>
   570→      </div>
   571→    </div>
   572→    <div id="productsLoading" class="grid-products">
   573→      <div class="skeleton"></div><div class="skeleton"></div><div class="skeleton"></div>
   574→    </div>
   575→    <div class="grid-products" id="productsGrid" style="display:none;"></div>
   576→    <div class="empty-state" id="noResults" style="display:none;">
   577→      <svg viewBox="0 0 24 24" fill="none" stroke-width="1.5"><circle cx="11" cy="11" r="7"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>
   578→      <h3>No products match your filters</h3>
   579→      <p>Try widening your search or resetting filters.</p>
   580→    </div>
   581→  </div>
   582→  <div style="height:60px;"></div>
   583→</section>
   584→
   585→<!-- CATEGORIES -->
   586→<section class="page" id="page-categories">
   587→  <div class="breadcrumb"><div class="container"><a href="#" data-page="home">Home</a><span class="sep">/</span><span>Categories</span></div></div>
   588→  <div class="container" style="padding:32px 0 70px;">
   589→    <div class="section-head"><h2>Browse by category</h2><p>Six commodity groups covering the core of most wholesale food orders.</p></div>
   590→    <div class="cat-grid" id="catGridFull"></div>
   591→  </div>
   592→</section>
   593→
   594→<!-- ABOUT -->
   595→<section class="page" id="page-about">
   596→  <div class="breadcrumb"><div class="container"><a href="#" data-page="home">Home</a><span class="sep">/</span><span>About Us</span></div></div>
   597→  <div class="container" style="padding:32px 0 70px;max-width:900px;">
   598→    <span class="eyebrow">Our story</span>
   599→    <h1>Straightforward sourcing for wholesale buyers</h1>
   600→    <p style="font-size:16px;">Shukara (شكارة) is a modern commodity marketplace connecting mills, refineries, and packers with distributors and manufacturers worldwide. We hold inventory in bonded warehouses across three ports so that reservations convert into shipments in days, not months.</p>
   601→    <p style="font-size:16px;">Every listing on this platform carries lab-verified specifications — moisture content, purity, Brix level, or acidity, depending on the commodity — so buyers can compare suppliers on facts, not marketing copy.</p>
   602→    <div class="cat-grid" style="margin-top:32px;">
   603→      <div class="cat-card"><h4>Headquarters</h4><span>Cairo, Egypt</span></div>
   604→      <div class="cat-card"><h4>Warehouses</h4><span>3 bonded ports</span></div>
   605→      <div class="cat-card"><h4>Team</h4><span>48 trade specialists</span></div>
   606→      <div class="cat-card"><h4>Compliance</h4><span>ISO 22000 · HACCP</span></div>
   607→    </div>
   608→  </div>
   609→</section>
   610→
   611→<!-- CONTACT -->
   612→<section class="page" id="page-contact">
   613→  <div class="breadcrumb"><div class="container"><a href="#" data-page="home">Home</a><span class="sep">/</span><span>Contact</span></div></div>
   614→  <div class="container" style="padding:32px 0 70px;">
   615→    <div class="checkwrap" style="align-items:start;">
   616→      <div>
   617→        <span class="eyebrow">Get in touch</span>
   618→        <h2>Talk to our trade desk</h2>
   619→        <p>For bulk quotations above 500 tons, or supplier onboarding, contact our trade desk directly and we'll respond within one business day.</p>
   620→        <form class="formstack" id="contactForm" style="max-width:480px;">
   621→          <div class="formfld"><label for="cName">Full name</label><input type="text" id="cName" required></div>
   622→          <div class="formfld"><label for="cCompany">Company name</label><input type="text" id="cCompany" required></div>
   623→          <div class="formfld"><label for="cEmail">Email</label><input type="email" id="cEmail" required></div>
   624→          <div class="formfld"><label for="cMsg">Message</label><textarea id="cMsg" rows="4" required></textarea></div>
   625→          <button class="btn btn-primary" type="submit">Send Message</button>
   626→        </form>
   627→      </div>
   628→      <div class="card" style="padding:24px;border:1px solid var(--shukara-mist);">
   629→        <h4>Contact information</h4>
   630→        <ul class="footer-contact" style="color:var(--gray-700);">
   631→          <li><svg viewBox="0 0 24 24" fill="none" stroke="var(--shukara-gold)" stroke-width="2"><rect x="3" y="11" width="18" height="10" rx="2"/><path d="M7 11V7a5 5 0 0110 0v4"/></svg> Al Amal Trade Tower, Downtown Cairo, Egypt</li>
   632→          <li><svg viewBox="0 0 24 24" fill="none" stroke="var(--shukara-gold)" stroke-width="2"><path d="M22 16.9v3a2 2 0 01-2.2 2 19.8 19.8 0 01-8.6-3.1 19.5 19.5 0 01-6-6A19.8 19.8 0 012.1 4.2 2 2 0 014 2h3a2 2 0 012 1.7c.1.9.3 1.8.6 2.7a2 2 0 01-.4 2.1L8 9.9a16 16 0 006 6l1.5-1.2a2 2 0 012.1-.4c.9.3 1.8.5 2.7.6A2 2 0 0122 16.9z"/></svg> +20 100 000 0000</li>
   633→          <li><svg viewBox="0 0 24 24" fill="none" stroke="var(--shukara-gold)" stroke-width="2"><path d="M4 4h16v16H4z"/><path d="M22 6l-10 7L2 6"/></svg> trade@shukara.com</li>
   634→          <li><svg viewBox="0 0 24 24" fill="none" stroke="var(--shukara-gold)" stroke-width="2"><circle cx="12" cy="12" r="10"/><path d="M12 6v6l4 2"/></svg> Sun–Thu, 9:00–18:00 (EET)</li>
   635→        </ul>
   636→        <a class="btn btn-block" style="background:#25D366;color:#fff;margin-top:10px;" href="https://wa.me/201000000000" target="_blank" rel="noopener">Chat on WhatsApp</a>
   637→      </div>
   638→    </div>
   639→  </div>
   640→</section>
   641→
   642→<!-- FAQ -->
   643→<section class="page" id="page-faq">
   644→  <div class="breadcrumb"><div class="container"><a href="#" data-page="home">Home</a><span class="sep">/</span><span>FAQ</span></div></div>
   645→  <div class="container" style="padding:32px 0 70px;max-width:760px;">
   646→    <div class="section-head"><h2>Frequently asked questions</h2></div>
   647→    <div id="faqList"></div>
   648→  </div>
   649→</section>
   650→
   651→<!-- LOGIN -->
   652→<section class="page" id="page-login">
   653→  <div class="authwrap">
   654→    <div class="card">
   655→      <h2 style="text-align:center;">Supplier & buyer login</h2>
   656→      <p style="text-align:center;font-size:14px;">Access reservations, orders, and quotations.</p>
   657→      <form class="formstack" id="loginForm">
   658→        <div class="formfld"><label for="loginEmail">Email</label><input type="email" id="loginEmail" required></div>
   659→        <div class="formfld"><label for="loginPass">Password</label><input type="password" id="loginPass" required></div>
   660→        <button class="btn btn-primary btn-block" type="submit">Log In</button>
   661→      </form>
   662→      <div class="divider-or">or</div>
   663→      <a class="btn btn-outline btn-block" href="#" data-page="admin">Continue to Admin Dashboard (Demo)</a>
   664→      <p style="text-align:center;font-size:13.5px;margin-top:16px;">No account? <a href="#" data-page="register" style="color:var(--shukara-gold);font-weight:600;">Register your company</a></p>
   665→    </div>
   666→  </div>
   667→</section>
   668→
   669→<!-- REGISTER -->
   670→<section class="page" id="page-register">
   671→  <div class="authwrap" style="max-width:520px;">
   672→    <div class="card">
   673→      <h2 style="text-align:center;">Register your company</h2>
   674→      <p style="text-align:center;font-size:14px;">Create a buyer account to reserve stock and request quotations.</p>
   675→      <form class="formstack" id="registerForm">
   676→        <div class="formgrid">
   677→          <div class="formfld"><label for="regCompany">Company name</label><input type="text" id="regCompany" required></div>
   678→          <div class="formfld"><label for="regContact">Contact person</label><input type="text" id="regContact" required></div>
   679→          <div class="formfld"><label for="regEmail">Business email</label><input type="email" id="regEmail" required></div>
   680→          <div class="formfld"><label for="regPhone">Phone</label><input type="tel" id="regPhone" required></div>
   681→          <div class="formfld full"><label for="regCountry">Country</label><input type="text" id="regCountry" required></div>
   682→          <div class="formfld full"><label for="regPass">Password</label><input type="password" id="regPass" required></div>
   683→        </div>
   684→        <button class="btn btn-primary btn-block" type="submit" style="margin-top:4px;">Create Account</button>
   685→      </form>
   686→      <p style="text-align:center;font-size:13.5px;margin-top:16px;">Already registered? <a href="#" data-page="login" style="color:var(--shukara-gold);font-weight:600;">Log in</a></p>
   687→    </div>
   688→  </div>
   689→</section>
   690→
   691→<!-- CART -->
   692→<section class="page" id="page-cart">
   693→  <div class="breadcrumb"><div class="container"><a href="#" data-page="home">Home</a><span class="sep">/</span><span>Shopping Cart</span></div></div>
   694→  <div class="container" style="padding:32px 0 70px;max-width:820px;">
   695→    <h2>Your cart</h2>
   696→    <div id="cartList"></div>
   697→    <div id="cartEmpty" class="empty-state" style="display:none;">
   698→      <svg viewBox="0 0 24 24" fill="none" stroke-width="1.5"><circle cx="9" cy="21" r="1"/><circle cx="20" cy="21" r="1"/><path d="M1 1h4l2.68 13.39a2 2 0 002 1.61h9.72a2 2 0 002-1.61L23 6H6"/></svg>
   699→      <h3>Your cart is empty</h3>
   700→      <p>Browse the catalog and click "Buy Now" to add wholesale lots here.</p>
   701→      <a class="btn btn-primary" href="#" data-page="products">Browse Products</a>
   702→    </div>
   703→    <div id="cartFooter" style="display:none;margin-top:20px;display:flex;justify-content:space-between;align-items:center;">
   704→      <div class="price-tag" id="cartTotal">$0</div>
   705→      <a class="btn btn-primary" href="#" data-page="checkout">Proceed to Checkout →</a>
   706→    </div>
   707→  </div>
   708→</section>
   709→
   710→<!-- CHECKOUT -->
   711→<section class="page" id="page-checkout">
   712→  <div class="breadcrumb"><div class="container"><a href="#" data-page="home">Home</a><span class="sep">/</span><a href="#" data-page="cart">Cart</a><span class="sep">/</span><span>Checkout</span></div></div>
   713→  <div class="container checkwrap">
   714→    <div>
   715→      <div class="checkout-card">
   716→        <h3><span class="num">1</span>Company Information</h3>
   717→        <div class="formgrid" style="margin-top:14px;">
   718→          <div class="formfld"><label>Company name</label><input type="text" id="coCompany"></div>
   719→          <div class="formfld"><label>Tax / VAT ID</label><input type="text" id="coTax"></div>
   720→          <div class="formfld"><label>Contact person</label><input type="text" id="coContact"></div>
   721→          <div class="formfld"><label>Phone</label><input type="tel" id="coPhone"></div>
   722→        </div>
   723→      </div>
   724→      <div class="checkout-card">
   725→        <h3><span class="num">2</span>Billing Information</h3>
   726→        <div class="formgrid" style="margin-top:14px;">
   727→          <div class="formfld full"><label>Billing address</label><input type="text" id="billAddr"></div>
   728→          <div class="formfld"><label>City</label><input type="text" id="billCity"></div>
   729→          <div class="formfld"><label>Country</label><input type="text" id="billCountry"></div>
   730→        </div>
   731→      </div>
   732→      <div class="checkout-card">
   733→        <h3><span class="num">3</span>Shipping Information</h3>
   734→        <div class="formgrid" style="margin-top:14px;">
   735→          <div class="formfld full"><label>Delivery address</label><input type="text" id="shipAddr"></div>
   736→          <div class="formfld"><label>City</label><input type="text" id="shipCity"></div>
   737→          <div class="formfld"><label>Preferred delivery</label>
   738→            <select id="shipMethod"><option>Port pickup</option><option>Freight to warehouse</option><option>Door-to-door delivery</option></select>
   739→          </div>
   740→        </div>
   741→      </div>
   742→      <div class="checkout-card">
   743→        <h3><span class="num">4</span>Payment Method</h3>
   744→        <div id="payMethods" style="margin-top:14px;">
   745→          <label class="pay-method selected" data-method="card"><input type="radio" name="pay" value="card" checked style="accent-color:var(--shukara-gold);"><span>💳 Credit / Debit Card</span></label>
   746→          <label class="pay-method" data-method="bank"><input type="radio" name="pay" value="bank" style="accent-color:var(--shukara-gold);"><span>🏦 Bank Transfer</span></label>
   747→          <label class="pay-method" data-method="paypal"><input type="radio" name="pay" value="paypal" style="accent-color:var(--shukara-gold);"><span>🅿️ PayPal</span></label>
   748→          <label class="pay-method" data-method="cod"><input type="radio" name="pay" value="cod" style="accent-color:var(--shukara-gold);"><span>📦 Cash on Delivery</span></label>
   749→        </div>
   750→        <div id="cardFields" class="formgrid" style="margin-top:14px;">
   751→          <div class="formfld full"><label>Card number</label><input type="text" placeholder="4242 4242 4242 4242" id="cardNum"></div>
   752→          <div class="formfld"><label>Expiry</label><input type="text" placeholder="MM/YY" id="cardExp"></div>
   753→          <div class="formfld"><label>CVV</label><input type="text" placeholder="123" id="cardCvv"></div>
   754→        </div>
   755→        <div id="bankFields" style="display:none;font-size:13.5px;background:var(--shukara-sand);padding:14px;border-radius:8px;margin-top:14px;">
   756→          Bank: Shukara Commercial Bank · IBAN: EG00 0000 0000 0000 0000 0000 · Reference your order number.
   757→        </div>
   758→        <div id="paypalFields" style="display:none;margin-top:14px;">
   759→          <div class="formfld"><label>PayPal email</label><input type="email" placeholder="you@paypal.com" id="paypalEmail"></div>
   760→        </div>
   761→        <div class="pay-icons" style="margin-top:16px;">
   762→          <span class="pay-icon">VISA</span><span class="pay-icon">MASTERCARD</span><span class="pay-icon">PAYPAL</span><span class="pay-icon">🔒 256-BIT SSL</span>
   763→        </div>
   764→      </div>
   765→    </div>
   766→    <div>
   767→      <div class="card summary-card">
   768→        <div style="padding:22px;">
   769→          <h3 style="font-size:16px;">Order Summary</h3>
   770→          <div id="checkoutItems"></div>
   771→          <div style="display:flex;gap:8px;margin:14px 0;">
   772→            <input type="text" id="couponInput" placeholder="Coupon code">
   773→            <button class="btn btn-ghost btn-sm" id="applyCoupon" type="button">Apply</button>
   774→          </div>
   775→          <div class="help-text" id="couponMsg"></div>
   776→          <div class="summary-line"><span>Subtotal</span><span class="mono" id="sumSubtotal">$0</span></div>
   777→          <div class="summary-line"><span>Discount</span><span class="mono" id="sumDiscount">-$0</span></div>
   778→          <div class="summary-line"><span>Freight & handling</span><span class="mono" id="sumFreight">$0</span></div>
   779→          <div class="summary-line total"><span>Total</span><span id="sumTotal">$0</span></div>
   780→          <button class="btn btn-primary btn-block" id="placeOrderBtn" style="margin-top:16px;">Place Order</button>
   781→          <p class="help-text" style="text-align:center;margin-top:10px;">Payments are simulated in this demo — no real charge occurs.</p>
   782→        </div>
   783→      </div>
   784→    </div>
   785→  </div>
   786→</section>
   787→
   788→<!-- CONFIRMATION -->
   789→<section class="page" id="page-confirm">
   790→  <div class="container" style="padding:70px 0;max-width:560px;text-align:center;">
   791→    <div style="width:70px;height:70px;border-radius:100px;background:var(--green-bg);color:var(--green);display:flex;align-items:center;justify-content:center;margin:0 auto 20px;">
   792→      <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" style="width:34px;height:34px;"><path d="M20 6L9 17l-5-5"/></svg>
   793→    </div>
   794→    <h2>Order placed successfully</h2>
   795→    <p>Your order <b class="mono" id="confirmOrderId"></b> has been received. A confirmation and tracking link have been sent to your email (simulated).</p>
   796→    <div class="card" style="padding:20px;text-align:left;margin:20px 0;border:1px solid var(--shukara-mist);">
   797→      <div class="summary-line"><span>Order total</span><span class="mono" id="confirmTotal"></span></div>
   798→      <div class="summary-line"><span>Payment method</span><span id="confirmMethod"></span></div>
   799→      <div class="summary-line" style="border-bottom:none;"><span>Estimated tracking updates</span><span>Within 24 hrs</span></div>
   800→    </div>
   801→    <a class="btn btn-primary" href="#" data-page="home">Return to Home</a>
   802→  </div>
   803→</section>
   804→
   805→<!-- ADMIN -->
   806→<section class="page" id="page-admin">
   807→  <div class="admin-shell">
   808→    <aside class="admin-side">
   809→      <div class="brand">Shukara <span class="gold">شكارة</span> Admin</div>
   810→      <a href="#" class="admin-nav active" data-tab="overview"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><rect x="3" y="3" width="7" height="9"/><rect x="14" y="3" width="7" height="5"/><rect x="14" y="12" width="7" height="9"/><rect x="3" y="16" width="7" height="5"/></svg>Overview</a>
   811→      <a href="#" class="admin-nav" data-tab="inventory"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M21 8V6a2 2 0 00-2-2H5a2 2 0 00-2 2v2"/><path d="M3 8l9 5 9-5"/><path d="M3 8v10a2 2 0 002 2h14a2 2 0 002-2V8"/></svg>Inventory</a>
   812→      <a href="#" class="admin-nav" data-tab="orders"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M6 2h9l5 5v13a2 2 0 01-2 2H6a2 2 0 01-2-2V4a2 2 0 012-2z"/><path d="M9 12h6M9 16h6"/></svg>Orders</a>
   813→      <a href="#" class="admin-nav" data-tab="reservations"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><circle cx="12" cy="12" r="10"/><path d="M12 6v6l4 2"/></svg>Reservations</a>
   814→      <a href="#" class="admin-nav" data-tab="customers"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M17 21v-2a4 4 0 00-4-4H5a4 4 0 00-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M23 21v-2a4 4 0 00-3-3.87"/><path d="M16 3.13a4 4 0 010 7.75"/></svg>Customers</a>
   815→      <a href="#" data-page="home" style="margin-top:20px;color:#8fa7c4;"><svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2"><path d="M19 12H5M12 19l-7-7 7-7"/></svg>Exit to storefront</a>
