     1→<!DOCTYPE html>
     2→<html lang="en" dir="ltr">
     3→<head>
     4→  <meta charset="UTF-8">
  1134→
  1135→    .product-price-today .currency {
  1136→      font-size: 13px;
  1137→      font-weight: 600;
  1138→    }
  1139→
  1140→    .product-today-label {
  1141→      font-size: 12px;
  1142→      font-weight: 500;
  1143→      color: var(--primary-600);
  1144→    }
  1145→
  1146→    .product-price-was-row {
  1147→      display: flex;
  1148→      align-items: center;
  1149→      gap: 8px;
  1150→      margin-bottom: 14px;
  1151→    }
  1152→
  1153→    .product-was-label {
  1154→      font-size: 12px;
  1155→      color: var(--neutral-400);
  1156→    }
  1157→
  1158→    .product-price-was {
  1159→      font-size: 14px;
  1160→      color: var(--neutral-400);
  1161→      text-decoration: line-through;
  1162→    }
  1163→
  1164→    .product-drop-pill {
  1165→      font-size: 11px;
  1166→      font-weight: 700;
  1167→      color: var(--accent-700);
  1168→      background: var(--accent-50);
  1169→      padding: 2px 7px;
  1170→      border-radius: 100px;
  1171→    }
  1172→
  1173→    .add-to-cart-btn {
  1174→      width: 100%;
  1175→      height: 44px;
  1176→      border: 1.5px solid var(--primary-500);
  1177→      color: var(--primary-700);
  1178→      border-radius: var(--radius-lg);
  1179→      font-size: 14px;
  1180→      font-weight: 600;
  1181→      display: flex;
  1182→      align-items: center;
  1183→      justify-content: center;
  1184→      gap: 6px;
  1185→      transition: all 0.2s;
  1186→      margin-top: auto;
  1187→      letter-spacing: 0.01em;
  1188→    }
  1189→
  1190→    .add-to-cart-btn:hover {
  1191→      background: var(--primary-600);
  1192→      color: #fff;
  1193→      border-color: var(--primary-600);
  1194→    }
  1195→
  1196→    .add-to-cart-btn.added {
  1197→      background: var(--primary-700);
  1198→      color: #fff;
  1199→      border-color: var(--primary-700);
  1200→    }
  1201→
  1202→    /* ============================================
  1203→       WHY GGH TRUST SECTION
  1204→       ============================================ */
  1205→    .why-ggh-section {
  1206→      padding: 64px 0;
  1207→      background: var(--white);
  1208→    }
  1209→
  1210→    .why-ggh-inner {
  1211→      max-width: 1200px;
  1212→      margin: 0 auto;
  1213→      padding: 0 48px;
  1214→    }
  1215→
  1216→    .why-ggh-header {
  1217→      text-align: center;
  1218→      margin-bottom: 40px;
  1219→    }
  1220→
  1221→    .why-ggh-title {
  1222→      font-size: 28px;
  1223→      font-weight: 600;
  1224→      color: var(--neutral-950);
  1225→      letter-spacing: -0.01em;
  1226→      position: relative;
  1227→      display: inline-block;
  1228→      padding-bottom: 12px;
  1229→    }
  1230→
  1231→    .why-ggh-title::after {
  1232→      content: '';
  1233→      position: absolute;
  1234→      bottom: 0;
  1235→      left: 50%;
  1236→      transform: translateX(-50%);
  1237→      width: 48px;
  1238→      height: 3px;
  1239→      background: var(--primary-600);
  1240→      border-radius: 2px;
  1241→    }
  1242→
  1243→    .why-ggh-cards {
  1244→      display: grid;
  1245→      grid-template-columns: repeat(3, 1fr);
  1246→      gap: 24px;
  1247→    }
  1248→
  1249→    .why-ggh-card {
  1250→      padding: 32px 24px;
  1251→      background: var(--white);
  1252→      border: 1px solid var(--neutral-100);
  1253→      border-radius: var(--radius-xl);
  1254→      text-align: center;
  1255→      transition: all 0.15s;
  1256→    }
  1257→
  1258→    .why-ggh-card:hover {
  1259→      transform: translateY(-2px);
  1260→      box-shadow: var(--shadow-lg);
  1261→      border-color: var(--primary-100);
  1262→    }
  1263→
  1264→    .why-ggh-icon {
  1265→      width: 56px;
  1266→      height: 56px;
  1267→      border-radius: 50%;
  1268→      background: var(--primary-50);
  1269→      display: flex;
  1270→      align-items: center;
  1271→      justify-content: center;
  1272→      font-size: 28px;
  1273→      margin: 0 auto 16px;
  1274→    }
  1275→
  1276→    .why-ggh-card-title {
  1277→      font-size: 18px;
  1278→      font-weight: 600;
  1279→      color: var(--neutral-900);
  1280→      margin-bottom: 8px;
  1281→    }
  1282→
  1283→    .why-ggh-card-desc {
  1284→      font-size: 14px;
  1285→      line-height: 1.6;
  1286→      color: var(--neutral-500);
  1287→    }
  1288→
  1289→    /* ============================================
  1290→       FOOTER
  1291→       ============================================ */
  1292→    .footer {
  1293→      background: var(--neutral-950);
  1294→      color: var(--neutral-400);
  1295→      padding: 64px 48px 0;
  1296→    }
  1297→
  1298→    .footer-inner {
  1299→      max-width: 1200px;
  1300→      margin: 0 auto;
  1301→      display: grid;
  1302→      grid-template-columns: 1.5fr 1fr 1fr 1fr;
  1303→      gap: 48px;
  1304→    }
  1305→
  1306→    .footer-brand h3 {
  1307→      font-size: 28px;
  1308→      font-weight: 700;
  1309→      color: var(--white);
  1310→      margin-bottom: 12px;
  1311→      letter-spacing: -0.5px;
  1312→    }
  1313→
  1314→    .footer-brand p {
  1315→      font-size: 14px;
  1316→      line-height: 1.6;
  1317→      color: var(--neutral-500);
  1318→    }
  1319→
  1320→    .footer-col h4 {
  1321→      font-size: 14px;
  1322→      font-weight: 600;
  1323→      color: var(--white);
  1324→      margin-bottom: 16px;
  1325→      text-transform: uppercase;
  1326→      letter-spacing: 0.05em;
  1327→    }
  1328→
  1329→    .footer-col ul {
  1330→      display: flex;
  1331→      flex-direction: column;
  1332→      gap: 10px;
  1333→    }
  1334→
  1335→    .footer-col a {
  1336→      font-size: 14px;
  1337→      color: var(--neutral-400);
  1338→      transition: color 0.15s;
  1339→    }
  1340→
  1341→    .footer-col a:hover {
  1342→      color: var(--white);
  1343→    }
  1344→
  1345→    .footer-col li {
  1346→      color: var(--neutral-400);
  1347→      font-size: 14px;
  1348→    }
  1349→
  1350→    .footer-social {
  1351→      display: flex;
  1352→      gap: 10px;
  1353→      margin-top: 4px;
  1354→    }
  1355→
  1356→    .footer-social a {
  1357→      width: 40px;
  1358→      height: 40px;
  1359→      border-radius: 50%;
  1360→      border: 1px solid var(--neutral-800);
  1361→      display: flex;
  1362→      align-items: center;
  1363→      justify-content: center;
  1364→      font-size: 16px;
  1365→      color: var(--neutral-500);
  1366→      transition: all 0.15s;
  1367→    }
  1368→
  1369→    .footer-social a:hover {
  1370→      background: var(--primary-600);
  1371→      border-color: var(--primary-600);
  1372→      color: #fff;
  1373→    }
  1374→
  1375→    .footer-bottom {
  1376→      max-width: 1200px;
  1377→      margin: 48px auto 0;
  1378→      padding: 20px 0;
  1379→      border-top: 1px solid var(--neutral-800);
  1380→      font-size: 13px;
  1381→      color: var(--neutral-500);
  1382→      text-align: center;
  1383→    }
  1384→
  1385→    /* ============================================
  1386→       CART SLIDE-OUT
  1387→       ============================================ */
  1388→    .cart-overlay {
  1389→      position: fixed;
  1390→      inset: 0;
  1391→      z-index: 300;
  1392→      background: rgba(0,0,0,0.4);
  1393→      opacity: 0;
  1394→      visibility: hidden;
  1395→      transition: opacity 0.3s, visibility 0.3s;
  1396→    }
  1397→
  1398→    .cart-overlay.open {
  1399→      opacity: 1;
  1400→      visibility: visible;
  1401→    }
  1402→
  1403→    .cart-panel {
  1404→      position: absolute;
  1405→      top: 0;
  1406→      right: 0;
  1407→      width: 400px;
  1408→      max-width: 100vw;
  1409→      height: 100%;
  1410→      background: var(--white);
  1411→      display: flex;
  1412→      flex-direction: column;
  1413→      transform: translateX(100%);
  1414→      transition: transform 0.3s ease-out;
  1415→    }
  1416→
  1417→    html[dir="rtl"] .cart-panel {
  1418→      right: auto;
  1419→      left: 0;
  1420→      transform: translateX(-100%);
  1421→    }
  1422→
  1423→    .cart-overlay.open .cart-panel {
  1424→      transform: translateX(0);
  1425→    }
  1426→
  1427→    .cart-header {
  1428→      display: flex;
  1429→      align-items: center;
  1430→      justify-content: space-between;
  1431→      padding: 20px 24px;
  1432→      border-bottom: 1px solid var(--neutral-100);
  1433→    }
  1434→
  1435→    .cart-header h3 {
  1436→      font-size: 18px;
  1437→      font-weight: 600;
  1438→      color: var(--neutral-900);
  1439→    }
  1440→
  1441→    .cart-close-btn {
  1442→      width: 40px;
  1443→      height: 40px;
  1444→      display: flex;
  1445→      align-items: center;
  1446→      justify-content: center;
  1447→      border-radius: var(--radius-md);
  1448→      color: var(--neutral-500);
  1449→      transition: background 0.15s;
  1450→    }
  1451→
  1452→    .cart-close-btn:hover {
  1453→      background: var(--neutral-50);
  1454→    }
  1455→
  1456→    .cart-items {
  1457→      flex: 1;
  1458→      overflow-y: auto;
  1459→      padding: 16px 24px;
  1460→    }
  1461→
  1462→    .cart-empty {
  1463→      text-align: center;
  1464→      padding: 48px 0;
  1465→      color: var(--neutral-400);
  1466→    }
  1467→
  1468→    .cart-empty-icon {
  1469→      font-size: 48px;
  1470→      margin-bottom: 12px;
  1471→      opacity: 0.3;
  1472→    }
  1473→
  1474→    .cart-empty p {
  1475→      font-size: 14px;
  1476→    }
  1477→
  1478→    .cart-item {
  1479→      display: flex;
  1480→      align-items: center;
  1481→      gap: 12px;
  1482→      padding: 14px 16px;
  1483→      background: var(--neutral-50);
  1484→      border-radius: var(--radius-lg);
  1485→      margin-bottom: 8px;
  1486→    }
  1487→
  1488→    .cart-item:last-child {
  1489→      margin-bottom: 0;
  1490→    }
  1491→
  1492→    .cart-item-emoji {
  1493→      width: 44px;
  1494→      height: 44px;
  1495→      border-radius: 50%;
  1496→      background: var(--white);
  1497→      display: flex;
  1498→      align-items: center;
  1499→      justify-content: center;
  1500→      font-size: 22px;
  1501→      flex-shrink: 0;
  1502→      border: 1px solid var(--neutral-100);
  1503→    }
  1504→
  1505→    .cart-item-info {
  1506→      flex: 1;
  1507→      min-width: 0;
  1508→    }
  1509→
  1510→    .cart-item-name {
  1511→      font-size: 14px;
  1512→      font-weight: 600;
  1513→      color: var(--neutral-900);
  1514→      white-space: nowrap;
  1515→      overflow: hidden;
  1516→      text-overflow: ellipsis;
  1517→    }
  1518→
  1519→    .cart-item-price {
  1520→      font-size: 13px;
  1521→      color: var(--primary-700);
  1522→      font-weight: 600;
  1523→      margin-top: 2px;
  1524→    }
  1525→
  1526→    .cart-item-controls {
  1527→      display: flex;
  1528→      align-items: center;
  1529→      gap: 4px;
  1530→      flex-shrink: 0;
  1531→      background: var(--white);
  1532→      border-radius: 100px;
  1533→      border: 1px solid var(--neutral-200);
  1534→      padding: 2px;
  1535→    }
  1536→
  1537→    .cart-qty-btn {
  1538→      width: 32px;
  1539→      height: 32px;
  1540→      border-radius: 50%;
  1541→      display: flex;
  1542→      align-items: center;
  1543→      justify-content: center;
  1544→      font-size: 16px;
  1545→      font-weight: 600;
  1546→      color: var(--neutral-700);
  1547→      transition: all 0.15s;
  1548→    }
  1549→
  1550→    .cart-qty-btn:hover {
  1551→      background: var(--primary-50);
  1552→      color: var(--primary-700);
  1553→    }
  1554→
  1555→    .cart-qty {
  1556→      font-size: 14px;
  1557→      font-weight: 600;
  1558→      min-width: 24px;
  1559→      text-align: center;
  1560→    }
  1561→
  1562→    .cart-item-remove {
  1563→      width: 32px;
  1564→      height: 32px;
  1565→      border-radius: 50%;
  1566→      display: flex;
  1567→      align-items: center;
  1568→      justify-content: center;
  1569→      color: var(--neutral-400);
  1570→      transition: all 0.15s;
  1571→      margin-left: 4px;
  1572→    }
  1573→
  1574→    html[dir="rtl"] .cart-item-remove {
  1575→      margin-left: 0;
  1576→      margin-right: 4px;
  1577→    }
  1578→
  1579→    .cart-item-remove:hover {
  1580→      background: #FBE9E7;
  1581→      color: var(--danger);
  1582→    }
  1583→
  1584→    .cart-footer {
  1585→      padding: 20px 24px;
  1586→      border-top: 1px solid var(--neutral-100);
  1587→      background: var(--white);
  1588→    }
  1589→
  1590→    .cart-summary-row {
  1591→      display: flex;
  1592→      justify-content: space-between;
  1593→      font-size: 14px;
  1594→      color: var(--neutral-500);
  1595→      margin-bottom: 8px;
  1596→    }
  1597→
  1598→    .cart-summary-row.total {
  1599→      font-size: 18px;
  1600→      font-weight: 700;
  1601→      color: var(--neutral-900);
  1602→      margin-top: 12px;
  1603→      padding-top: 12px;
  1604→      border-top: 1px solid var(--neutral-100);
  1605→    }
  1606→
  1607→    .cart-summary-row .free-badge {
  1608→      color: var(--success);
  1609→      font-weight: 600;
  1610→    }
  1611→
  1612→    .checkout-btn {
  1613→      width: 100%;
  1614→      height: 52px;
  1615→      margin-top: 16px;
  1616→      background: var(--primary-600);
  1617→      color: #fff;
  1618→      border-radius: var(--radius-lg);
  1619→      font-size: 16px;
  1620→      font-weight: 600;
  1621→      transition: all 0.15s;
  1622→      letter-spacing: 0.01em;
  1623→    }
  1624→
  1625→    .checkout-btn:hover {
  1626→      background: var(--primary-700);
  1627→      box-shadow: 0 4px 12px rgba(34, 139, 34, 0.25);
  1628→    }
  1629→
  1630→    /* ============================================
  1631→       RESPONSIVE
  1632→       ============================================ */
  1633→    @media (max-width: 1280px) {
  1634→      .hero-inner {
  1635→        padding: 56px 32px;
  1636→      }
  1637→      .categories-section .section-inner,
  1638→      .hot-deals-section .section-inner,
  1639→      .product-section .section-inner,
  1640→      .how-it-works-inner,
  1641→      .why-ggh-inner,
  1642→      .value-props-inner {
  1643→        padding-left: 32px;
  1644→        padding-right: 32px;
  1645→      }
  1646→      .footer {
  1647→        padding-left: 32px;
  1648→        padding-right: 32px;
  1649→      }
  1650→    }
  1651→
  1652→    @media (max-width: 1024px) {
  1653→      .footer-inner {
  1654→        grid-template-columns: repeat(2, 1fr);
  1655→      }
  1656→
  1657→      .categories-grid {
  1658→        grid-template-columns: repeat(5, 1fr);
  1659→      }
  1660→
  1661→      .hero-inner {
  1662→        gap: 32px;
  1663→      }
  1664→
  1665→      .hero h1 {
  1666→        font-size: 36px;
  1667→      }
  1668→    }
  1669→
  1670→    @media (max-width: 768px) {
  1671→      .header-inner {
  1672→        gap: 12px;
  1673→        height: 60px;
  1674→      }
  1675→
  1676→      .logo-sep,
  1677→      .logo-sub {
  1678→        display: none;
  1679→      }
  1680→
  1681→      .hero-inner {
  1682→        grid-template-columns: 1fr;
  1683→        padding: 40px 24px;
  1684→        gap: 24px;
  1685→      }
  1686→
  1687→      .hero h1 {
  1688→        font-size: 32px;
  1689→      }
  1690→
  1691→      .hero-visual {
  1692→        min-height: 200px;
  1693→      }
  1694→
  1695→      .hero-visual-card {
  1696→        max-width: 300px;
  1697→      }
  1698→
  1699→      .value-props-inner {
  1700→        grid-template-columns: repeat(2, 1fr);
  1701→        padding: 12px 24px;
  1702→        gap: 12px;
  1703→      }
  1704→
  1705→      .how-it-works-steps {
  1706→        grid-template-columns: 1fr;
  1707→        gap: 32px;
  1708→      }
  1709→
  1710→      .how-it-works-steps::before {
  1711→        display: none;
  1712→      }
  1713→
  1714→      .why-ggh-cards {
  1715→        grid-template-columns: 1fr;
  1716→        gap: 16px;
  1717→      }
  1718→
  1719→      .why-ggh-card {
  1720→        padding: 24px 20px;
  1721→      }
  1722→
  1723→      .categories-grid {
  1724→        display: none;
  1725→      }
  1726→
  1727→      .categories-scroll {
  1728→        display: flex;
  1729→      }
  1730→
  1731→      .footer-inner {
  1732→        grid-template-columns: 1fr;
  1733→        gap: 32px;
  1734→      }
  1735→
  1736→      .footer {
  1737→        padding: 48px 24px 0;
  1738→      }
  1739→
  1740→      .categories-section .section-inner,
  1741→      .hot-deals-section .section-inner,
  1742→      .product-section .section-inner,
  1743→      .how-it-works-inner,
  1744→      .why-ggh-inner {
  1745→        padding-left: 24px;
  1746→        padding-right: 24px;
  1747→      }
  1748→
  1749→      .product-section {
  1750→        padding: 36px 0;
  1751→      }
  1752→
  1753→      .categories-section {
  1754→        padding: 36px 0;
  1755→      }
  1756→
  1757→      .hot-deals-section {
  1758→        padding: 36px 0;
  1759→      }
  1760→
  1761→      .how-it-works-section {
  1762→        padding: 40px 0;
  1763→      }
  1764→
  1765→      .why-ggh-section {
  1766→        padding: 40px 0;
  1767→      }
  1768→    }
  1769→
  1770→    @media (max-width: 640px) {
  1771→      .mobile-menu-btn {
  1772→        display: flex;
  1773→      }
  1774→
  1775→      .search-bar {
  1776→        display: none;
  1777→      }
  1778→
  1779→      .header-inner {
  1780→        height: 60px;
  1781→        padding: 0 16px;
  1782→      }
  1783→
  1784→      .hero-inner {
  1785→        padding: 32px 16px;
  1786→      }
  1787→
  1788→      .hero h1 {
  1789→        font-size: 28px;
  1790→      }
  1791→
  1792→      .hero-subtitle {
  1793→        font-size: 14px;
  1794→      }
  1795→
  1796→      .hero-ctas {
  1797→        flex-direction: column;
  1798→        align-items: stretch;
  1799→      }
  1800→
  1801→      .hero-cta-primary,
  1802→      .hero-cta-secondary {
  1803→        justify-content: center;
  1804→      }
  1805→
  1806→      .hero-trust-signals {
  1807→        flex-direction: column;
  1808→        gap: 8px;
  1809→      }
  1810→
  1811→      .value-props-inner {
  1812→        grid-template-columns: repeat(2, 1fr);
  1813→        padding: 12px 16px;
  1814→      }
  1815→
  1816→      .value-prop-item {
  1817→        font-size: 12px;
  1818→        gap: 4px;
  1819→      }
  1820→
  1821→      .section-title {
  1822→        font-size: 20px;
  1823→      }
  1824→
  1825→      .product-card {
  1826→        width: 180px;
  1827→      }
  1828→
  1829→      .deal-card {
  1830→        width: 220px;
  1831→      }
  1832→
  1833→      .categories-section .section-inner,
  1834→      .hot-deals-section .section-inner,
  1835→      .product-section .section-inner,
  1836→      .how-it-works-inner,
  1837→      .why-ggh-inner {
  1838→        padding-left: 16px;
  1839→        padding-right: 16px;
  1840→      }
  1841→
  1842→      .cart-panel {
  1843→        width: 100vw;
  1844→      }
  1845→    }
  1846→
  1847→    /* ============================================
  1848→       ANIMATIONS
  1849→       ============================================ */
  1850→    @keyframes fadeIn {
  1851→      from { opacity: 0; transform: translateY(8px); }
  1852→      to { opacity: 1; transform: translateY(0); }
  1853→    }
  1854→
  1855→    .section-animate {
  1856→      animation: fadeIn 0.4s ease forwards;
  1857→    }
  1858→  </style>
  1859→</head>
  1860→<body>
  1861→  <!-- ============================================
  1862→       HEADER
  1863→       ============================================ -->
  1864→  <header class="header" role="banner">
  1865→    <div class="header-inner">
  1866→      <!-- Mobile Menu Button -->
  1867→      <button class="mobile-menu-btn" id="mobileMenuBtn" aria-label="Open menu">
  1868→        <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="3" y1="6" x2="21" y2="6"/><line x1="3" y1="12" x2="21" y2="12"/><line x1="3" y1="18" x2="21" y2="18"/></svg>
  1869→      </button>
  1870→
  1871→      <!-- Logo -->
  1872→      <div class="logo" id="logoBtn">
  1873→        <span class="logo-ggh">GGH</span>
  1874→        <span class="logo-sep">|</span>
  1875→        <span class="logo-sub" data-i18n="logoSub">Gomla Go Home</span>
  1876→      </div>
  1877→
  1878→      <!-- Search -->
  1879→      <div class="search-bar">
  1880→        <input type="text" data-i18n-placeholder="searchPlaceholder" placeholder="Search products, brands...">
  1881→        <span class="search-icon">
  1882→          <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="11" cy="11" r="8"/><line x1="21" y1="21" x2="16.65" y2="16.65"/></svg>
  1883→        </span>
  1884→      </div>
  1885→
  1886→      <!-- Actions -->
  1887→      <div class="header-actions">
  1888→        <button class="lang-toggle" id="langToggle" aria-label="Toggle language">AR</button>
  1889→        <button class="cart-btn" id="cartBtn" aria-label="Shopping cart">
  1890→          <svg width="22" height="22" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="9" cy="21" r="1"/><circle cx="20" cy="21" r="1"/><path d="M1 1h4l2.68 13.39a2 2 0 0 0 2 1.61h9.72a2 2 0 0 0 2-1.61L23 6H6"/></svg>
  1891→          <span class="cart-badge" id="cartBadge">0</span>
  1892→        </button>
  1893→      </div>
  1894→    </div>
  1895→  </header>
  1896→
  1897→  <!-- Mobile Menu -->
  1898→  <div class="mobile-menu-overlay" id="mobileMenu" role="dialog" aria-label="Mobile navigation">
  1899→    <div class="mobile-menu-panel">
  1900→      <button class="mobile-menu-close" id="mobileMenuClose" aria-label="Close menu">
  1901→        <svg width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
  1902→      </button>
  1903→      <nav class="mobile-menu-links" id="mobileMenuLinks">
  1904→        <!-- Populated by JS -->
  1905→      </nav>
  1906→    </div>
  1907→  </div>
  1908→
  1909→  <!-- ============================================
  1910→       HERO BANNER
  1911→       ============================================ -->
  1912→  <section class="hero" role="banner">
  1913→    <div class="hero-inner">
  1914→      <div class="hero-text">
  1915→        <div class="hero-trust-badge" data-i18n="trustedBadge">🔒 Trusted by 10,000+ Egyptian Families</div>
  1916→        <h1 data-i18n="heroTitle">Wholesale Groceries,<br>Delivered to Your Door</h1>
  1917→        <p class="hero-subtitle" data-i18n="heroSubtitle">GGH Gomla Go Home brings wholesale grocery prices directly to your home. Rice, oil, sugar, pasta and more — at prices you won't find in retail stores.</p>
  1918→        <div class="hero-ctas">
  1919→          <a href="#products" class="hero-cta-primary" data-i18n="browseProductsCta">
  1920→            Browse Products
  1921→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><line x1="5" y1="12" x2="19" y2="12"/><polyline points="12 5 19 12 12 19"/></svg>
  1922→          </a>
  1923→          <a href="#how-it-works" class="hero-cta-secondary" data-i18n="howItWorksCta">
  1924→            How It Works
  1925→          </a>
  1926→        </div>
  1927→        <div class="hero-trust-signals">
  1928→          <span class="hero-trust-signal"><span class="check">✓</span> <span data-i18n="freeDelivery">Free Delivery</span></span>
  1929→          <span class="hero-trust-signal"><span class="check">✓</span> <span data-i18n="wholesalePrices">Wholesale Prices</span></span>
  1930→          <span class="hero-trust-signal"><span class="check">✓</span> <span data-i18n="cashOnDelivery">Cash on Delivery</span></span>
  1931→        </div>
  1932→      </div>
  1933→      <div class="hero-visual">
  1934→        <div class="hero-visual-card">
  1935→          <div class="hero-visual-emojis">🍚 🫒 🍬 🍝</div>
  1936→          <div class="hero-visual-label" data-i18n="wholesalePrices">Wholesale Prices</div>
  1937→          <div class="hero-visual-sublabel" data-i18n="heroVisualSub">Delivered to your door</div>
  1938→        </div>
  1939→      </div>
  1940→    </div>
  1941→  </section>
  1942→
  1943→  <!-- ============================================
  1944→       VALUE PROPS BAR
  1945→       ============================================ -->
  1946→  <div class="value-props-bar">
  1947→    <div class="value-props-inner" id="valuePropsBar">
  1948→      <!-- Populated by JS -->
  1949→    </div>
  1950→  </div>
  1951→
  1952→  <!-- ============================================
  1953→       HOW IT WORKS
  1954→       ============================================ -->
  1955→  <section class="how-it-works-section" id="how-it-works" aria-label="How it works">
  1956→    <div class="how-it-works-inner">
  1957→      <div class="how-it-works-header">
  1958→        <h2 class="how-it-works-title" data-i18n="howItWorksTitle">How It Works</h2>
  1959→      </div>
  1960→      <div class="how-it-works-steps" id="howItWorksSteps">
  1961→        <!-- Populated by JS -->
  1962→      </div>
  1963→    </div>
  1964→  </section>
  1965→
  1966→  <!-- ============================================
  1967→       CATEGORIES
  1968→       ============================================ -->
  1969→  <section class="categories-section" aria-label="Product categories">
  1970→    <div class="section-inner">
  1971→      <div class="section-header">
  1972→        <div class="section-title-group">
  1973→          <h2 class="section-title" data-i18n="categoriesTitle">Shop by Category</h2>
  1974→          <div class="section-title-underline"></div>
  1975→        </div>
  1976→      </div>
  1977→      <div class="categories-grid" id="categoriesGrid" role="list">
  1978→        <!-- Populated by JS -->
  1979→      </div>
  1980→      <div class="categories-scroll" id="categoriesScroll" role="list">
  1981→        <!-- Populated by JS (mobile) -->
  1982→      </div>
  1983→    </div>
  1984→  </section>
  1985→
  1986→  <!-- ============================================
  1987→       HOT DEALS
  1988→       ============================================ -->
  1989→  <section class="hot-deals-section" aria-label="Hot deals">
  1990→    <div class="section-inner">
  1991→      <div class="hot-deals-header">
  1992→        <div class="hot-deals-left">
  1993→          <div class="section-title-group">
  1994→            <h2 class="section-title" data-i18n="hotDealsTitle">Hot Deals</h2>
  1995→            <div class="section-title-underline accent"></div>
  1996→          </div>
  1997→          <div class="countdown-timer" id="countdownTimer" aria-label="Deal countdown">
  1998→            <span class="countdown-unit" id="cdHours">03</span>
  1999→            <span class="countdown-sep">:</span>
  2000→            <span class="countdown-unit" id="cdMinutes">00</span>

[showing lines 1-2000 of 2666; use offset=2001 with limit to continue reading]
